mode: set
entransic.com/stack/stack.go:10.24,12.2 1 1
entransic.com/stack/stack.go:14.32,15.17 1 1
entransic.com/stack/stack.go:15.17,17.3 1 1
entransic.com/stack/stack.go:18.2,18.14 1 1
entransic.com/stack/stack.go:21.41,23.13 2 1
entransic.com/stack/stack.go:23.13,25.3 1 1
entransic.com/stack/stack.go:26.2,28.12 3 1
entransic.com/stack/stack.go:31.28,33.2 1 1
entransic.com/stack/stack.go:35.25,38.2 2 1
entransic.com/stack/stack.go:40.39,41.19 1 1
entransic.com/stack/stack.go:41.19,43.3 1 1
entransic.com/stack/stack.go:44.2,47.20 4 1
